"dates2","comp4.ISO","comp4.applicant_full_name"
1983,"DEU","BAYER HEALTHCARE PHARMACEUTICALS INC"
1984,"CHE","ROCHE PALO ALTO LLC"
1984,"DEU","MERCK SHARP AND DOHME CORP"
1984,"USA","WARNER CHILCOTT US LLC"
1984,"DEU","BOEHRINGER INGELHEIM"
1984,"USA","ALCON LABORATORIES INC"
1984,"CAN","VALEANT INTERNATIONAL SRL"
1984,"USA","BAXTER HEALTHCARE CORP"
1984,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1984,"FRA","SANOFI AVENTIS US LLC"
1984,"DEU","FRESENIUS KABI USA LLC"
1984,"CHE","SANDOZ INC"
1984,"CHE","SANDOZ INC"
1984,"USA","WATSON LABORATORIES INC"
1984,"ISR","TEVA WOMENS HEALTH INC"
1984,"USA","ALLERGAN INC"
1984,"CAN","VALEANT PHARMACEUTICALS LUXEMBOURG SARL"
1984,"ISR","TEVA PHARMACEUTICALS USA INC"
1984,"USA","PHARMACIA AND UPJOHN CO"
1984,"FRA","SANOFI AVENTIS US LLC"
1984,"USA","PFIZER INC"
1984,"GBR","ASTRAZENECA PHARMACEUTICALS LP"
1984,"ISR","TEVA WOMENS HEALTH INC"
1984,"USA","WATSON LABORATORIES INC"
1984,"ISR","TEVA PHARMACEUTICALS USA INC"
1984,"USA","MALLINCKRODT INC"
1984,"CHE","SANDOZ INC"
1984,"USA","WATSON PHARMACEUTICALS INC"
1984,"FRA","SANOFI AVENTIS US LLC"
1985,"USA","ABBVIE INC"
1985,"GBR","GLAXOSMITHKLINE"
1985,"CAN","VALEANT PHARMACEUTICALS INTERNATIONAL"
1985,"CAN","VALEANT PHARMACEUTICALS INTERNATIONAL"
1985,"USA","PHARMACIA AND UPJOHN CO"
1985,"USA","BAXTER HEALTHCARE CORP"
1985,"USA","BAXTER HEALTHCARE CORP"
1985,"USA","BAXTER HEALTHCARE CORP"
1985,"USA","BAXTER HEALTHCARE CORP"
1985,"USA","BAXTER HEALTHCARE CORP"
1985,"USA","BAXTER HEALTHCARE CORP"
1985,"USA","BAXTER HEALTHCARE CORP"
1985,"ITA","BRACCO DIAGNOSTICS INC"
1985,"ITA","BRACCO DIAGNOSTICS INC"
1985,"ITA","BRACCO DIAGNOSTICS INC"
1985,"ITA","BRACCO DIAGNOSTICS INC"
1985,"ITA","RECORDATI RARE DISEASES INC"
1985,"USA","ABBVIE ENDOCRINE INC"
1985,"DEU","MERCK AND CO INC"
1985,"GBR","GLAXOSMITHKLINE"
1985,"FRA","SANOFI AVENTIS US LLC"
1985,"DEU","LUITPOLD PHARMACEUTICALS INC"
1985,"DEU","FRESENIUS KABI USA LLC"
1985,"USA","ALLERGAN PHARMACEUTICAL"
1985,"USA","DOW PHARMACEUTICAL SCIENCES"
1985,"USA","ALLERGAN PHARMACEUTICAL"
1985,"USA","ALCON LABORATORIES INC"
1985,"USA","ALCON PHARMACEUTICALS LTD"
1985,"USA","MCNEIL CONSUMER HEALTHCARE DIV MCNEIL PPC INC"
1985,"GBR","GLAXOSMITHKLINE"
1985,"ITA","SIGMA TAU PHARMACEUTICALS INC"
1985,"USA","WYETH PHARMACEUTICALS INC"
1985,"CAN","VALEANT INTERNATIONAL BARBADOS SRL"
1985,"CAN","VALEANT PHARMACEUTICALS INTERNATIONAL"
1985,"ISR","TEVA PHARMACEUTICALS USA INC"
1986,"USA","WATSON LABORATORIES INC"
1986,"USA","PFIZER INC"
1986,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1986,"USA","DOW PHARMACEUTICAL SCIENCES"
1986,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1986,"USA","PHARMACIA AND UPJOHN CO"
1986,"DEU","FRESENIUS KABI USA LLC"
1986,"DEU","FRESENIUS KABI USA LLC"
1986,"USA","ABBVIE INC"
1986,"USA","PHARMACIA AND UPJOHN CO"
1986,"DEU","FRESENIUS KABI USA LLC"
1986,"DEU","MERCK RESEARCH LABORATORIES DIV MERCK CO INC"
1986,"DEU","MERCK RESEARCH LABORATORIES DIV MERCK CO INC"
1986,"USA","BRISTOL MYERS SQUIBB"
1986,"USA","PFIZER INC"
1986,"USA","PFIZER LABORATORIES DIV PFIZER INC"
1986,"CHE","SANDOZ INC"
1986,"DEU","FRESENIUS KABI USA LLC"
1986,"USA","ALLERGAN PHARMACEUTICAL"
1986,"DEU","BOEHRINGER INGELHEIM PHARMACEUTICALS INC"
1986,"USA","3M CO"
1986,"ITA","SIGMA TAU PHARMACEUTICALS INC"
1986,"USA","ALCON PHARMACEUTICALS LTD"
1986,"USA","ALLERGAN PHARMACEUTICAL"
1986,"USA","ALCON LABORATORIES INC"
1986,"GBR","GLAXOSMITHKLINE"
1986,"USA","PFIZER PHARMACEUTICALS LTD"
1986,"CAN","VALEANT INTERNATIONAL BARBADOS SRL"
1986,"CAN","VALEANT INTERNATIONAL BARBADOS SRL"
1986,"DEU","MERCK RESEARCH LABORATORIES DIV MERCK CO INC"
1986,"CHE","SANDOZ INC"
1986,"CHE","SANDOZ INC"
1986,"USA","PFIZER INC"
1986,"DEU","MERCK INC"
1987,"USA","WATSON PHARMACEUTICALS INC"
1987,"DEU","MERCK SHARP AND DOHME CORP"
1987,"DEU","MERCK SHARP AND DOHME CORP"
1987,"USA","PHARMACIA AND UPJOHN CO"
1987,"ITA","BRACCO DIAGNOSTICS INC"
1987,"ITA","BRACCO DIAGNOSTICS INC"
1987,"FRA","SANOFI AVENTIS US LLC"
1987,"USA","BAXTER HEALTHCARE CORP"
1987,"USA","ELI LILLY AND CO"
1987,"GBR","GLAXOSMITHKLINE"
1987,"USA","PFIZER LABORATORIES DIV PFIZER INC"
1987,"DEU","FRESENIUS KABI USA LLC"
1987,"DEU","FRESENIUS KABI USA LLC"
1987,"DEU","LUITPOLD PHARMACEUTICALS INC"
1987,"DEU","LUITPOLD PHARMACEUTICALS INC"
1987,"DEU","FRESENIUS KABI USA LLC"
1987,"DEU","FRESENIUS KABI USA LLC"
1987,"DEU","FRESENIUS KABI USA LLC"
1987,"DEU","MERCK SHARP AND DOHME CORP"
1987,"GBR","GLAXOSMITHKLINE"
1987,"USA","ALCON LABORATORIES INC"
1987,"GBR","GLAXOSMITHKLINE"
1987,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1987,"CHE","ROCHE PALO ALTO LLC"
1987,"BEL","UCB INC"
1987,"DEU","BOEHRINGER INGELHEIM PHARMACEUTICALS INC"
1987,"USA","ABBOTT LABORATORIES PHARMACEUTICAL PRODUCTS DIV"
1987,"DEU","BAYER HEALTHCARE PHARMACEUTICALS INC"
1987,"GBR","GLAXOSMITHKLINE"
1987,"ISR","TEVA PHARMACEUTICALS USA"
1987,"ISR","TEVA PHARMACEUTICALS USA INC"
1987,"USA","WATSON LABORATORIES INC"
1987,"USA","WATSON LABORATORIES INC"
1987,"CHE","SANDOZ INC"
1987,"DEU","SCHERING PLOUGH HEALTHCARE PRODUCTS INC"
1988,"DEU","BAYER PHARMACEUTICALS CORP"
1988,"USA","PHARMACIA AND UPJOHN CO"
1988,"CHE","SANDOZ INC"
1988,"ISR","TEVA PHARMACEUTICALS USA"
1988,"CAN","VALEANT INTERNATIONAL BERMUDA"
1988,"DEU","BAYER HEALTHCARE PHARMACEUTICALS INC"
1988,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1988,"USA","MALLINCKRODT MEDICAL INC"
1988,"USA","MALLINCKRODT MEDICAL INC"
1988,"USA","MALLINCKRODT MEDICAL INC"
1988,"USA","BAXTER HEALTHCARE CORP"
1988,"USA","BRISTOL MYERS CO"
1988,"DEU","FRESENIUS KABI USA LLC"
1988,"DEU","LUITPOLD PHARMACEUTICALS INC"
1988,"USA","BAXTER HEALTHCARE CORP"
1988,"DEU","MERCK SHARP AND DOHME CORP"
1988,"USA","ALCON LABORATORIES INC"
1988,"USA","MCNEIL CONSUMER HEALTHCARE"
1988,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1988,"USA","ALLERGAN INC"
1988,"USA","ALLERGAN PHARMACEUTICAL"
1988,"USA","ALCON LABORATORIES INC"
1988,"CAN","VALEANT INTERNATIONAL BERMUDA"
1988,"USA","PHARMACIA AND UPJOHN CO"
1988,"DEU","MERCK RESEARCH LABORATORIES DIV MERCK CO INC"
1988,"GBR","ASTRAZENECA UK LTD"
1988,"USA","ABBVIE INC"
1988,"BEL","UCB INC"
1989,"USA","MALLINCKRODT LLC"
1989,"USA","ABBVIE INC"
1989,"GBR","ASTRAZENECA LP"
1989,"DEU","FRESENIUS KABI USA LLC"
1989,"GBR","ASTRAZENECA UK LTD"
1989,"USA","ELI LILLY AND CO"
1989,"GBR","GLAXOSMITHKLINE"
1989,"USA","MALLINCKRODT MEDICAL INC"
1989,"CHE","ROCHE PALO ALTO LLC"
1989,"USA","ELI LILLY AND CO"
1989,"USA","ABBVIE ENDOCRINE INC"
1989,"USA","BAXTER HEALTHCARE CORP"
1989,"USA","BAXTER HEALTHCARE CORP"
1989,"USA","BAXTER HEALTHCARE CORP"
1989,"USA","BAXTER HEALTHCARE CORP"
1989,"JPN","ASTELLAS PHARMA US INC"
1989,"USA","BAXTER HEALTHCARE CORP"
1989,"FRA","SANOFI AVENTIS US LLC"
1989,"USA","BRISTOL MYERS SQUIBB CO"
1989,"USA","ABRAXIS PHARMACEUTICAL PRODUCTS"
1989,"USA","PHARMACIA AND UPJOHN CO"
1989,"USA","BAXTER HEALTHCARE CORP"
1989,"USA","BAXTER HEALTHCARE CORP"
1989,"GBR","GLAXOSMITHKLINE"
1989,"DEU","MERCK SHARP AND DOHME CORP"
1989,"USA","PHARMACIA AND UPJOHN CO"
1989,"USA","ALLERGAN PHARMACEUTICAL"
1989,"USA","JOHNSON AND JOHNSON HEALTHCARE PRODUCTS"
1989,"USA","ALLERGAN PHARMACEUTICAL"
1989,"USA","MCNEIL CONSUMER HEALTHCARE DIV MCNEIL PPC INC"
1989,"USA","ALCON LABORATORIES INC"
1989,"USA","ALCON LABORATORIES INC"
1989,"GBR","GLAXOSMITHKLINE LLC"
1989,"FRA","SANOFI AVENTIS US LLC"
1989,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1989,"USA","PFIZER INC"
1989,"USA","MCNEIL CONSUMER HEALTHCARE"
1989,"GBR","ASTRAZENECA UK LTD"
1989,"ISR","TEVA PHARMACEUTICALS USA INC"
1989,"USA","PFIZER INC"
1989,"USA","PFIZER LABORATORIES DIV PFIZER INC"
1990,"USA","WATSON LABORATORIES INC"
1990,"JPN","EISAI INC"
1990,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1990,"DEU","SCHERING PLOUGH HEALTHCARE PRODUCTS INC"
1990,"ISR","TEVA WOMENS HEALTH INC"
1990,"ITA","SIGMA TAU PHARMACEUTICALS INC"
1990,"DEU","BAYER HEALTHCARE PHARMACEUTICALS INC"
1990,"DEU","BAYER HEALTHCARE PHARMACEUTICALS INC"
1990,"USA","BAXTER HEALTHCARE CORP"
1990,"USA","BAXTER HEALTHCARE CORP"
1990,"USA","PFIZER INC"
1990,"USA","PFIZER INC"
1990,"USA","ABBVIE ENDOCRINE INC"
1990,"USA","PFIZER LABORATORIES DIV PFIZER INC"
1990,"USA","BAXTER HEALTHCARE CORP"
1990,"ISR","TEVA PHARMACEUTICALS USA"
1990,"ISR","TEVA PARENTERAL MEDICINES INC"
1990,"USA","WATSON PHARMACEUTICALS INC"
1990,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1990,"USA","ALCON PHARMACEUTICALS LTD"
1990,"DEU","SCHERING PLOUGH HEALTHCARE PRODUCTS INC"
1990,"USA","MCNEIL CONSUMER PRODUCTS CO DIV MCNEILAB INC"
1990,"USA","PFIZER LABORATORIES DIV PFIZER INC"
1990,"USA","PFIZER CENTRAL RESEARCH"
1991,"ITA","RECORDATI RARE DISEASES INC"
1991,"CHE","SANDOZ INC"
1991,"USA","BRISTOL MYERS SQUIBB CO PHARMACEUTICAL RESEARCH INSTITUTE"
1991,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1991,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1991,"DNK","NOVO NORDISK INC"
1991,"DNK","NOVO NORDISK INC"
1991,"GBR","GLAXOSMITHKLINE"
1991,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1991,"USA","GENZYME CORP"
1991,"USA","BAXTER HEALTHCARE CORP"
1991,"USA","BAXTER HEALTHCARE CORP"
1991,"USA","GENZYME CORPORATION"
1991,"USA","PHARMACIA AND UPJOHN CO"
1991,"CHE","SANDOZ INC"
1991,"USA","BAXTER HEALTHCARE CORP"
1991,"USA","ELI LILLY AND CO"
1991,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1991,"USA","ABBVIE INC"
1991,"CAN","VALEANT PHARMACEUTICALS INTERNATIONAL"
1991,"USA","PFIZER PHARMACEUTICALS INC"
1991,"USA","PFIZER PHARMACEUTICALS LTD"
1991,"CHE","ROCHE PALO ALTO LLC"
1991,"GBR","GLAXOSMITHKLINE"
1991,"USA","ABBVIE INC"
1991,"USA","WATSON LABORATORIES INC"
1991,"USA","PFIZER INC"
1991,"GBR","ASTRAZENECA PHARMACEUTICALS LP"
1991,"DEU","MERCK SHARP AND DOHME CORP"
1991,"USA","MCNEIL CONSUMER HEALTHCARE"
1992,"USA","WATSON LABORATORIES INC"
1992,"USA","PHARMACIA AND UPJOHN CO"
1992,"ISR","TEVA PHARMACEUTICALS USA INC"
1992,"USA","WATSON LABORATORIES INC"
1992,"USA","PHARMACIA AND UPJOHN CO"
1992,"USA","PHARMACIA AND UPJOHN CO"
1992,"ITA","BRACCO DIAGNOSTICS INC"
1992,"USA","MALLINCKRODT MEDICAL INC"
1992,"USA","MALLINCKRODT MEDICAL INC"
1992,"USA","BAXTER HEALTHCARE CORP"
1992,"USA","PFIZER INC"
1992,"GBR","GLAXOSMITHKLINE"
1992,"USA","ELI LILLY AND CO"
1992,"ITA","BRACCO DIAGNOSTICS INC"
1992,"USA","BAXTER HEALTHCARE CORP"
1992,"USA","BAXTER HEALTHCARE CORP"
1992,"ITA","SIGMA TAU PHARMACEUTICALS INC"
1992,"GBR","GLAXOSMITHKLINE"
1992,"USA","PHARMACIA AND UPJOHN CO"
1992,"USA","BAXTER HEALTHCARE CORP"
1992,"DEU","SCHERING PLOUGH HEALTHCARE PRODUCTS INC"
1992,"USA","ALLERGAN INC"
1992,"ISR","TEVA PHARMACEUTICALS USA INC"
1992,"USA","PFIZER INC"
1992,"DEU","BAYER HEALTHCARE PHARMACEUTICALS INC"
1992,"FRA","SANOFI AVENTIS US LLC"
1992,"ISR","TEVA WOMENS HEALTH INC"
1992,"USA","PHARMACIA CORP"
1992,"DEU","MERCK AND CO INC"
1992,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1992,"USA","PHARMACIA AND UPJOHN CO"
1992,"USA","WATSON LABORATORIES INC"
1992,"ISR","TEVA PHARMACEUTICALS USA INC"
1992,"ISR","TEVA PHARMACEUTICALS USA INC"
1992,"USA","WARNER CHILCOTT CO LLC"
1992,"USA","PFIZER INC"
1992,"GBR","ASTRAZENECA LP"
1992,"USA","MCNEIL CONSUMER HEALTHCARE"
1992,"ISR","TEVA PHARMACEUTICALS USA"
1993,"JPN","SHIONOGI INC"
1993,"USA","PFIZER PHARMACEUTICALS LTD"
1993,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1993,"DEU","SCHERING PLOUGH HEALTHCARE PRODUCTS INC"
1993,"USA","PFIZER CHEMICALS DIV PFIZER INC"
1993,"USA","ABBVIE INC"
1993,"DEU","FRESENIUS KABI DEUTSCHLAND GMBH"
1993,"GBR","GLAXOSMITHKLINE"
1993,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1993,"USA","GENENTECH INC"
1993,"USA","BAXTER HEALTHCARE CORP"
1993,"USA","ABBVIE ENDOCRINE INC"
1993,"DEU","BAYER HEALTHCARE PHARMACEUTICALS INC"
1993,"USA","PFIZER INC"
1993,"USA","BAXTER HEALTHCARE CORP"
1993,"USA","WYETH PHARMACEUTICALS INC"
1993,"CAN","VALEANT PHARMACEUTICALS NORTH AMERICA LLC"
1993,"USA","ALLERGAN INC"
1993,"USA","ALCON LABORATORIES INC"
1993,"USA","ALCON LABORATORIES INC"
1993,"USA","BRISTOL MYERS SQUIBB"
1993,"USA","FOREST LABORATORIES INC"
1993,"USA","PHARMACIA AND UPJOHN CO"
1993,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1993,"USA","WYETH PHARMACEUTICALS INC"
1993,"USA","XOMA (US) LLC"
1993,"ISR","TEVA WOMENS HEALTH INC"
1993,"DEU","BAYER HEALTHCARE PHARMACEUTICALS INC"
1994,"GBR","GLAXOSMITHKLINE LLC"
1994,"USA","ABBOTT LABORATORIES PHARMACEUTICAL PRODUCTS DIV"
1994,"USA","BRISTOL MYERS SQUIBB CO PHARMACEUTICAL RESEARCH INSTITUTE"
1994,"JPN","ASTELLAS PHARMA US INC"
1994,"DEU","BAYER HEALTHCARE PHARMACEUTICALS INC"
1994,"USA","PFIZER CENTRAL RESEARCH"
1994,"USA","ELI LILLY AND CO"
1994,"USA","MALLINCKRODT MEDICAL INC"
1994,"USA","ORGANON USA INC"
1994,"DEU","MERCK SHARP AND DOHME CORP"
1994,"USA","ABBVIE ENDOCRINE INC"
1994,"USA","MALLINCKRODT MEDICAL INC"
1994,"ITA","BRACCO DIAGNOSTICS INC"
1994,"ITA","BRACCO DIAGNOSTICS INC"
1994,"ITA","BRACCO DIAGNOSTICS INC"
1994,"FRA","SANOFI AVENTIS US LLC"
1994,"FRA","PIERRE FABRE MEDICAMENT"
1994,"JPN","ASTELLAS PHARMA US INC"
1994,"JPN","ASTELLAS PHARMA US INC"
1994,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1994,"USA","ALCON LABORATORIES INC"
1994,"DEU","MERCK RESEARCH LABORATORIES DIV MERCK CO INC"
1994,"GBR","GLAXOSMITHKLINE"
1994,"AUS","CSL BEHRING LLC"
1994,"USA","ALCON LABORATORIES INC"
1994,"ISR","TEVA PHARMACEUTICALS USA INC"
1994,"DEU","BAYER HEALTHCARE LLC"
1994,"USA","PHARMACIA AND UPJOHN CO"
1994,"GBR","GLAXOSMITHKLINE LLC"
1994,"USA","BRISTOL MYERS SQUIBB"
1994,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1994,"CHE","SANDOZ INC"
1994,"FRA","SANOFI AVENTIS US LLC"
1994,"CHE","ROCHE PALO ALTO LLC"
1994,"USA","MCNEIL CONSUMER HEALTHCARE"
1994,"USA","PFIZER INC"
1994,"GBR","GLAXOSMITHKLINE LLC"
1994,"ISR","TEVA PHARMACEUTICALS USA"
1995,"USA","PFIZER INC"
1995,"CHE","NOVARTIS PHARMACEUTICALS CORP"
1995,"CHE","ROCHE PALO ALTO LLC"
1995,"ISR","TEVA PHARMACEUTICALS USA INC"
1995,"JPN","TAKEDA PHARMACEUTICALS USA INC"
1995,"CAN","VALEANT INTERNATIONAL BARBADOS SRL"
1995,"DEU","BAYER HEALTHCARE LLC"
1995,"USA","ALLERGAN INC"
1995,"DEU","MERCK SHARP AND DOHME CORP"
1995,"USA","WATSON LABORATORIES INC"
1995,"USA","PFIZER CHEMICALS DIV PFIZER INC"
1995,"USA","PHARMACIA AND UPJOHN CO"
1995,"USA","BRISTOL MYERS SQUIBB PHARMA CO"
1995,"JPN","ASTELLAS PHARMA US INC"
1995,"USA","PHARMACIA AND UPJOHN CO"
1995,"DEU","BAYER HEALTHCARE PHARMACEUTICALS INC"
1995,"DEU","BAYER HEALTHCARE PHARMACEUTICALS INC"
1995,"DEU","BAYER HEALTHCARE PHARMACEUTICALS INC"
1995,"DEU","BAYER HEALTHCARE PHARMACEUTICALS INC"
1995,"USA","MEDIMMUNE"
1995,"USA","PHARMACIA AND UPJOHN CO"
1995,"USA","PHARMACIA AND UPJOHN CO"
1995,"GBR","GLAXOSMITHKLINE"
1995,"GBR","GLAXOSMITHKLINE LLC"
1995,"USA","BAXTER HEALTHCARE CORP ANESTHESIA CRITICAL CARE"
1995,"USA","PHARMACIA AND UPJOHN CO"
1995,"USA","ABBVIE ENDOCRINE INC"
