,wban,dewpt,tavg,wp,long,lat,stname,ststate
303,14750,62.1,69.5,400.1,-73.610,43.341,GLENS FALLS,NY
304,14751,63.4,75.8,327.4,-76.851,40.217,HARRISBURG,PA
305,14752,63.7,75.8,331.7,-72.651,41.736,HARTFORD,CT
306,14753,62.5,74.2,336.0,-71.115,42.212,MILTON,MA
307,14756,65.5,70.6,440.8,-70.061,41.253,NANTUCKET,MA
308,14757,64.0,74.3,357.0,-73.884,41.627,POUGHKEEPSIE,NY
309,14758,65.6,75.9,358.2,-72.887,41.264,NEW HAVEN,CT
310,14762,60.9,72.7,333.5,-79.922,40.355,PITTSBURGH,PA
311,14763,61.6,70.9,370.5,-73.289,42.427,PITTSFIELD,MA
312,14764,62.2,70.7,382.9,-70.304,43.642,PORTLAND,ME
313,14765,63.8,76.4,324.9,-71.433,41.722,PROVIDENCE,RI
314,14768,59.8,72.0,327.4,-77.677,43.117,ROCHESTER,NY
315,14770,64.0,73.2,373.0,-76.864,40.821,SELINSGROVE,PA
316,14771,61.3,71.3,359.4,-76.103,43.109,SYRACUSE,NY
317,14775,62.9,73.2,356.3,-72.716,42.158,WESTFIELD/SPRINGFIELD,MA
318,14777,60.5,72.3,333.5,-75.727,41.339,WILKES-BARRE/SCRANTON,PA
319,14778,61.6,73.4,334.2,-76.922,41.243,WILLIAMSPORT,PA
320,14787,65.6,73.6,392.7,-71.284,41.530,NEWPORT,RI
321,14792,64.1,77.2,318.7,-74.814,40.277,TRENTON,NJ
322,14793,61.6,76.9,288.5,-75.150,40.200,WILLOW GROVE,PA
323,14794,65.1,73.3,389.0,-71.799,41.350,WESTERLY,RI
324,14813,60.3,72.6,326.1,-81.464,41.038,AKRON,OH
325,14815,60.2,71.4,341.6,-85.251,42.308,BATTLE CREEK,MI
326,14819,60.9,74.9,304.6,-87.752,41.786,CHICAGO,IL
327,14820,59.1,73.5,297.8,-81.853,41.405,CLEVELAND,OH
328,14821,60.9,75.4,298.4,-82.881,39.991,COLUMBUS,OH
329,14822,58.5,74.3,280.5,-83.010,42.409,DETROIT,MI
330,14825,60.3,72.9,322.4,-83.669,41.014,FINDLAY,OH
331,14826,58.6,70.7,328.0,-83.749,42.967,FLINT,MI
332,14827,60.9,73.2,326.8,-85.206,41.006,FORT WAYNE,IN
333,14829,61.2,71.8,350.8,-85.792,41.527,GOSHEN,IN
334,14833,59.7,70.5,347.1,-84.459,42.260,JACKSON,MI
335,14835,63.4,74.1,350.8,-86.937,40.412,LAFAYETTE,IN
336,14836,59.2,71.1,331.1,-84.579,42.780,LANSING,MI
337,14837,61.3,71.8,352.0,-89.345,43.141,MADISON,WI
338,14839,60.1,71.3,341.6,-87.897,42.947,MILWAUKEE,WI
339,14840,60.1,69.8,363.1,-86.237,43.171,MUSKEGON,MI
340,14841,56.5,67.3,344.6,-84.796,45.571,PELLSTON,MI
341,14842,64.0,75.1,345.3,-89.684,40.668,PEORIA,IL
342,14845,59.6,70.6,344.0,-84.080,43.533,SAGINAW,MI
343,14847,56.0,64.5,379.2,-84.367,46.467,SAULT STE MARIE,MI
344,14848,59.9,73.0,315.0,-86.333,41.707,SOUTH BEND,IN
345,14850,57.7,69.3,334.2,-85.583,44.741,TRAVERSE CITY,MI
346,14852,59.5,71.5,329.8,-80.674,41.254,YOUNGSTOWN/WARREN,OH
347,14853,59.2,71.6,324.3,-83.230,42.237,DETROIT,MI
348,14858,54.2,63.8,361.3,-88.506,47.169,HANCOCK,MI
349,14860,61.4,73.4,331.1,-80.183,42.080,ERIE,PA
350,14880,61.3,70.7,368.7,-87.868,42.422,CHICAGO/WAUKEGAN,IL
351,14891,59.7,71.6,331.1,-82.518,40.820,MANSFIELD,OH
352,14894,60.6,71.9,340.3,-80.647,40.176,WHEELING,WV
353,14895,60.0,72.0,330.5,-81.443,40.918,AKRON,OH
354,14897,57.6,70.0,323.1,-89.627,44.929,WAUSAU,WI
355,14898,59.6,70.8,340.9,-88.120,44.513,GREEN BAY,WI
356,14910,59.2,70.5,339.1,-95.393,45.883,ALEXANDRIA,MN
357,14913,53.6,64.5,340.9,-92.194,46.844,DULUTH,MN
358,14914,58.9,70.3,337.9,-96.811,46.925,FARGO,ND
359,14916,57.5,67.6,355.7,-97.176,47.949,GRAND FORKS,ND
360,14918,54.6,62.5,388.4,-93.403,48.566,INTERNATIONAL FALLS,MN
361,14919,57.0,68.8,330.5,-98.678,46.930,JAMESTOWN,ND
362,14920,61.3,73.5,328.6,-91.256,43.754,LA CROSSE,WI
363,14922,58.8,75.6,268.8,-93.229,44.883,MINNEAPOLIS,MN
364,14925,60.0,71.2,341.6,-92.492,43.904,ROCHESTER,MN
365,14926,57.5,70.4,316.3,-94.052,45.545,ST CLOUD,MN
366,14927,58.2,75.3,265.1,-93.048,44.930,ST PAUL,MN
367,14929,59.3,72.3,316.3,-98.421,45.450,ABERDEEN,SD
368,14931,65.4,75.2,365.0,-91.125,40.783,BURLINGTON,IA
369,14933,64.1,75.4,342.8,-93.666,41.538,DES MOINES,IA
370,14935,64.3,77.4,318.7,-98.313,40.958,GRAND ISLAND,NE
371,14936,60.7,73.6,318.7,-98.229,44.385,HURON,SD
372,14937,65.3,74.0,381.6,-91.543,41.633,IOWA CITY,IA
373,14938,65.0,73.6,382.9,-92.543,40.097,KIRKSVILLE,MO
374,14939,65.7,78.6,322.4,-96.764,40.831,LINCOLN,NE
375,14940,61.6,71.8,357.0,-93.331,43.158,MASON CITY,IA
376,14941,63.9,75.5,338.5,-97.437,41.981,NORFOLK,NE
377,14942,65.5,77.3,336.6,-95.899,41.310,OMAHA,NE
378,14943,65.5,74.6,375.5,-96.379,42.391,SIOUX CITY,IA
379,14944,61.0,74.6,309.5,-96.754,43.577,SIOUX FALLS,SD
380,14946,58.2,71.2,315.0,-97.154,44.931,WATERTOWN,SD
381,14950,64.7,73.2,384.1,-92.448,41.107,OTTUMWA,IA
382,14972,62.1,72.8,350.2,-95.202,43.164,SPENCER,IA
383,14990,64.3,72.4,390.3,-91.709,41.884,CEDAR RAPIDS,IA
384,14991,58.6,70.7,328.0,-91.485,44.865,EAU CLAIRE,WI
385,14992,59.4,73.2,305.8,-95.082,44.547,REDWOOD FALLS,MN
386,21504,65.8,76.9,346.5,-155.051,19.723,HILO,HI
387,21510,67.1,79.9,324.3,-156.049,19.736,KAILUA/KONA,HI
388,22010,65.9,84.4,255.9,-100.922,29.367,DEL RIO,TX
389,22501,65.0,79.8,297.8,-159.789,22.025,"KEKAHA, KAUAI",HI
390,22516,66.3,78.5,331.7,-156.433,20.902,KAHULUI,HI
391,22519,69.7,79.2,372.4,-157.768,21.451,KANEOHE,HI
392,22521,65.6,82.2,276.8,-157.943,21.328,HONOLULU,HI
393,22534,66.5,78.0,341.6,-157.099,21.157,KAUNAKAKAI,HI
394,22536,67.5,79.3,338.5,-159.341,21.979,LIHUE,HI
395,22551,65.3,79.3,307.7,-158.067,21.317,KAPOLEI,HI
396,23007,60.8,83.3,211.5,-100.288,34.434,CHILDRESS,TX
397,23009,60.4,79.0,250.3,-104.541,33.308,ROSWELL,NM
398,23023,60.5,81.4,226.9,-102.208,31.932,MIDLAND,TX
399,23034,59.5,83.1,200.4,-100.494,31.351,SAN ANGELO,TX
400,23040,61.1,81.8,229.4,-103.201,31.780,WINK,TX
401,23042,60.3,79.3,246.0,-101.821,33.668,LUBBOCK,TX
402,23044,59.0,80.5,219.5,-106.376,31.811,EL PASO,TX
403,23047,57.8,77.5,236.2,-101.706,35.219,AMARILLO,TX
404,23048,59.6,77.5,257.1,-103.603,35.182,TUCUMCARI,NM
405,23049,50.5,72.7,204.7,-106.089,35.617,SANTA FE,NM
406,23050,53.1,76.6,195.5,-106.616,35.042,ALBUQUERQUE,NM
407,23051,54.7,75.9,218.3,-103.154,36.446,CLAYTON,NM
408,23052,50.4,73.8,193.6,-104.502,36.741,RATON,NM
409,23054,51.9,67.1,281.8,-105.143,35.654,LAS VEGAS,NM
410,23061,45.7,65.7,222.0,-105.866,37.436,ALAMOSA,CO
411,23064,58.8,78.5,237.4,-100.725,37.927,GARDEN CITY,KS
412,23065,55.6,77.5,212.7,-101.693,39.368,GOODLAND,KS
413,23066,39.8,80.3,69.1,-108.538,39.134,GRAND JUNCTION,CO
414,23067,50.5,79.9,144.9,-103.527,38.051,LA JUNTA,CO
415,23070,47.7,75.6,153.6,-104.341,37.259,TRINIDAD,CO
416,23078,59.5,77.4,257.1,-107.721,32.262,DEMING,NM
417,23081,48.9,69.9,215.2,-108.789,35.511,GALLUP,NM
418,23090,46.6,77.7,129.5,-108.229,36.744,FARMINGTON,NM
419,23091,60.6,80.6,235.5,-102.912,30.915,FORT STOCKTON,TX
420,23110,51.8,80.7,149.9,-119.950,36.333,LEMOORE,CA
421,23129,59.5,72.2,320.6,-118.163,33.828,LONG BEACH,CA
422,23130,56.8,77.2,228.1,-118.489,34.210,VAN NUYS,CA
423,23136,58.0,67.7,361.9,-119.083,34.217,CAMARILLO,CA
424,23152,55.6,75.9,228.1,-118.359,34.201,BURBANK,CA
425,23153,28.5,76.4,29.0,-117.087,38.060,TONOPAH,NV
426,23154,29.5,69.4,62.3,-114.845,39.295,ELY,NV
427,23155,51.7,84.9,120.3,-119.056,35.434,BAKERSFIELD,CA
428,23157,35.7,78.1,56.8,-118.363,37.373,BISHOP,CA
429,23158,55.3,95.3,85.7,-114.717,33.619,BLYTHE,CA
430,23159,39.8,64.0,175.7,-112.146,37.706,BRYCE CANYON,UT
431,23160,60.4,85.6,187.5,-110.955,32.131,TUCSON,AZ
432,23161,43.7,90.3,46.3,-116.787,34.854,DAGGETT,CA
433,23169,41.3,93.7,24.1,-115.155,36.079,LAS VEGAS,NV
434,23174,59.7,69.9,355.7,-118.406,33.938,LOS ANGELES,CA
435,23176,40.1,77.3,86.4,-113.028,38.443,MILFORD,UT
436,23179,51.4,98.0,53.1,-114.623,34.766,NEEDLES,CA
437,23182,41.9,84.0,63.6,-118.084,34.629,PALMDALE,CA
438,23183,58.0,94.9,104.2,-111.990,33.443,PHOENIX,AZ
439,23184,51.3,76.5,178.8,-112.421,34.652,PRESCOTT,AZ
440,23185,33.9,77.6,49.4,-119.771,39.484,RENO,NV
441,23187,42.4,74.8,116.6,-118.724,34.744,SANDBERG,CA
442,23188,59.1,69.6,350.8,-117.169,32.735,SAN DIEGO,CA
443,23190,57.5,66.6,370.5,-119.844,34.426,SANTA BARBARA,CA
444,23191,55.1,67.9,315.7,-118.416,33.405,AVALON,CA
445,23194,47.5,79.2,126.4,-110.722,35.022,WINSLOW,AZ
446,23199,60.5,92.7,135.1,-115.667,32.817,EL CENTRO,CA
447,23213,50.7,67.7,259.6,-122.812,38.509,SANTA ROSA,CA
448,23225,38.3,71.9,104.9,-120.708,39.292,EMIGRANT GAP,CA
449,23230,53.3,63.0,358.8,-122.221,37.755,OAKLAND,CA
450,23232,53.8,75.2,215.8,-121.493,38.513,SACRAMENTO,CA
451,23233,53.9,62.6,374.8,-121.605,36.663,SALINAS,CA
452,23234,53.2,62.8,360.0,-122.398,37.620,SAN FRANCISCO,CA
453,23237,52.3,77.0,183.8,-121.237,37.894,STOCKTON,CA
454,23244,55.7,67.3,332.9,-122.048,37.415,MOUNTAIN VIEW,CA
455,23254,52.3,73.3,218.3,-122.052,37.992,CONCORD,CA
456,23257,53.3,79.6,171.4,-120.513,37.285,MERCED,CA
457,23258,51.5,80.7,147.4,-120.953,37.626,MODESTO,CA
458,23259,52.6,60.7,383.5,-121.845,36.588,MONTEREY,CA
459,23273,53.7,63.3,360.7,-120.465,34.916,SANTA MARIA,CA
460,23275,48.2,74.3,168.3,-123.201,39.126,UKIAH,CA
461,23277,53.6,62.6,369.9,-121.789,36.936,WATSONVILLE,CA
462,23285,50.9,72.5,210.9,-121.817,37.694,LIVERMORE,CA
463,23293,55.1,69.3,297.2,-121.928,37.362,SAN JOSE,CA
464,24011,55.0,72.2,260.8,-100.748,46.774,BISMARCK,ND
465,24012,49.4,70.9,210.3,-102.802,46.797,DICKINSON,ND
466,24013,53.9,68.9,286.1,-101.281,48.259,MINOT,ND
467,24015,49.2,77.0,155.4,-103.232,40.172,AKRON,CO
468,24017,52.1,76.3,188.1,-103.095,42.838,CHADRON,NE
469,24018,40.0,72.2,115.3,-104.807,41.158,CHEYENNE,WY
470,24021,38.1,73.5,94.4,-108.733,42.817,LANDER,WY
471,24022,38.1,65.4,148.6,-105.674,41.313,LARAMIE,WY
472,24023,61.5,75.9,299.6,-100.668,41.122,NORTH PLATTE,NE
473,24024,58.1,74.1,277.4,-101.601,44.051,PHILIP,SD
474,24025,58.9,74.3,285.5,-100.286,44.383,PIERRE,SD
475,24027,30.3,71.2,58.6,-109.065,41.594,ROCK SPRINGS,WY
476,24028,52.8,75.3,204.1,-103.595,41.874,SCOTTSBLUFF,NE
477,24029,48.0,69.9,205.3,-106.976,44.774,SHERIDAN,WY
478,24030,51.9,74.7,200.4,-102.985,41.101,SIDNEY,NE
479,24032,58.3,75.2,267.0,-100.551,42.859,VALENTINE,NE
480,24033,44.4,73.9,138.1,-108.543,45.808,BILLINGS,MT
481,24036,42.1,65.9,181.9,-109.467,47.049,LEWISTOWN,MT
482,24037,47.3,74.9,155.4,-105.886,46.428,MILES CITY,MT
483,24044,52.7,74.0,215.8,-102.800,42.057,ALLIANCE,NE
484,24046,40.9,67.7,155.4,-107.521,40.495,CRAIG,CO
485,24048,41.7,74.4,114.1,-108.082,44.517,GREYBULL,WY
486,24057,34.5,69.4,93.8,-107.200,41.806,RAWLINS,WY
487,24061,37.7,73.8,90.1,-108.459,43.064,RIVERTON,WY
488,24062,44.2,72.8,144.9,-107.951,43.966,WORLAND,WY
489,24089,41.5,71.6,131.4,-106.473,42.898,CASPER,WY
490,24090,54.8,71.6,265.1,-103.054,44.046,RAPID CITY,SD
491,24091,58.1,78.6,228.8,-101.620,40.510,IMPERIAL,NE
492,24110,43.3,73.1,135.1,-119.319,47.208,MOSES LAKE,WA
493,24121,29.6,71.5,53.7,-115.792,40.825,ELKO,NV
494,24126,40.7,78.8,82.1,-112.011,41.196,OGDEN,UT
495,24127,39.9,81.4,64.8,-111.968,40.787,SALT LAKE CITY,UT
496,24128,26.6,73.1,32.1,-117.807,40.902,WINNEMUCCA,NV
497,24130,44.8,65.0,218.9,-117.810,44.838,BAKER CITY,OR
498,24131,40.1,77.7,83.9,-116.220,43.565,BOISE,ID
499,24132,42.3,69.6,152.9,-111.152,45.794,BOZEMAN,MT
500,24133,45.8,69.7,184.4,-113.772,42.543,BURLEY,ID
501,24135,36.0,62.7,151.1,-112.513,45.953,BUTTE,MT
502,24137,42.1,64.4,195.5,-112.376,48.608,CUT BANK,MT
503,24138,38.8,66.6,145.5,-112.552,45.255,DILLON,MT
504,24141,41.3,74.9,107.9,-119.514,47.304,EPHRATA,WA
505,24143,42.0,67.9,163.4,-111.382,47.473,GREAT FALLS,MT
506,24144,40.5,71.9,121.5,-111.964,46.606,HELENA,MT
507,24145,44.1,69.0,173.9,-112.067,43.516,IDAHO FALLS,ID
508,24146,44.7,64.9,218.9,-114.264,48.304,KALISPELL,MT
509,24149,41.5,75.0,108.6,-117.014,46.375,LEWISTON,ID
510,24150,40.0,68.1,144.3,-110.448,45.699,LIVINGSTON,MT
511,24152,40.8,58.7,239.8,-118.425,45.511,MEACHAM,OR
512,24153,40.1,69.5,135.1,-114.093,46.921,MISSOULA,MT
513,24154,37.4,54.9,241.7,-115.645,47.457,MULLAN PASS,ID
514,24155,41.3,71.7,128.9,-118.834,45.698,PENDLETON,OR
515,24156,39.6,71.5,117.2,-112.571,42.920,POCATELLO,ID
516,24157,40.0,70.3,128.3,-117.528,47.621,SPOKANE,WA
517,24160,41.3,74.9,107.9,-118.287,46.095,WALLA WALLA,WA
518,24162,43.5,77.6,107.3,-117.013,44.021,ONTARIO,OR
519,24163,45.8,74.2,148.0,-119.118,46.265,PASCO,WA
520,24164,31.5,64.1,104.9,-110.108,42.584,BIG PINEY,WY
521,24172,28.8,77.9,25.3,-118.565,40.066,LOVELOCK,NV
522,24215,45.1,68.4,189.3,-122.333,41.333,MOUNT SHASTA,CA
523,24216,50.1,82.1,126.4,-122.254,40.152,RED BLUFF,CA
524,24217,50.9,60.4,360.7,-122.537,48.794,BELLINGHAM,WA
525,24219,48.4,73.6,175.7,-121.167,45.619,THE DALLES,OR
526,24220,44.6,71.4,159.1,-120.530,47.034,ELLENSBURG,WA
527,24221,49.1,67.2,245.4,-123.214,44.133,EUGENE,OR
528,24225,47.1,75.1,152.3,-122.871,42.389,MEDFORD,OR
529,24227,48.9,62.6,299.0,-122.903,46.973,OLYMPIA,WA
530,24229,51.1,68.8,251.6,-122.600,45.591,PORTLAND,OR
531,24230,37.0,66.2,133.2,-121.150,44.254,REDMOND,OR
532,24231,48.5,71.9,191.8,-123.355,43.239,ROSEBURG,OR
533,24232,49.4,68.1,239.2,-122.995,44.908,SALEM,OR
534,24233,49.2,64.9,273.8,-122.314,47.461,SEATTLE,WA
535,24234,49.6,65.1,276.2,-122.301,47.530,SEATTLE,WA
536,24235,45.4,65.6,219.5,-123.381,42.617,SEXTON SUMMIT,OR
537,24237,44.3,56.9,310.1,-121.337,47.293,STAMPEDE PASS,WA
538,24242,51.2,67.1,273.1,-122.400,45.549,PORTLAND,OR
539,24243,43.7,70.7,156.6,-120.534,46.564,YAKIMA,WA
540,24255,49.7,57.0,395.2,-122.650,48.350,WHIDBEY ISLAND,WA
541,24257,47.8,82.5,107.3,-122.313,40.515,REDDING,CA
542,24259,42.5,72.8,130.7,-122.468,41.781,MONTAGUE,CA
543,24283,50.8,55.2,448.2,-124.109,40.978,ARCATA/EUREKA,CA
544,24286,50.3,54.8,446.3,-124.237,41.780,CRESCENT CITY,CA
545,25308,49.3,55.2,419.8,-131.570,55.043,ANNETTE,AK
546,25309,49.1,53.3,451.3,-134.575,58.355,JUNEAU,AK
547,25323,49.2,54.6,428.5,-135.520,59.245,HAINES,AK
548,25325,49.2,55.1,419.8,-131.712,55.357,KETCHIKAN,AK
549,25331,46.3,55.7,358.8,-149.092,61.596,PALMER,AK
550,25333,48.3,53.8,426.6,-135.360,57.048,SITKA,AK
551,25335,46.9,54.0,397.0,-135.313,59.460,SKAGWAY,AK
552,25339,48.5,53.0,445.1,-139.628,59.510,YAKUTAT,AK
553,25501,45.7,52.9,394.6,-152.492,57.750,KODIAK,AK
554,25503,44.6,52.6,380.4,-156.654,58.684,KING SALMON,AK
555,25506,45.4,53.9,373.0,-154.915,59.753,ILIAMNA,AK
556,25507,45.9,52.4,407.5,-151.477,59.647,HOMER,AK
557,25516,45.9,52.3,408.7,-151.702,59.443,SELDOVIA,AK
558,25624,44.3,48.6,447.6,-162.722,55.207,COLD BAY,AK
559,25713,41.3,44.3,472.8,-170.220,57.163,ST PAUL ISLAND,AK
560,26409,48.4,57.7,361.9,-149.855,61.217,ANCHORAGE,AK
561,26410,46.4,51.4,435.2,-145.451,60.489,CORDOVA,AK
562,26411,46.6,60.6,292.9,-147.855,64.817,FAIRBANKS,AK
563,26412,43.6,54.3,336.6,-141.946,62.961,NORTHWAY,AK
564,26415,45.5,56.1,339.7,-145.718,63.995,DELTA JUNCTION/FT GREELY,AK
565,26422,46.6,55.7,363.7,-141.148,64.777,EAGLE,AK
566,26425,42.7,54.0,327.4,-145.458,62.160,GULKANA,AK
567,26435,46.7,58.4,324.3,-149.072,64.550,NENANA,AK
568,26438,46.7,52.8,414.9,-149.417,60.128,SEWARD,AK
569,26451,46.7,55.8,363.7,-149.993,61.175,ANCHORAGE,AK
570,26491,47.0,58.8,323.1,-149.961,61.179,ANCHORAGE,AK
571,26492,44.2,51.2,397.6,-148.839,60.785,PORTAGE GLACIER,AK
572,26502,45.5,54.8,360.0,-158.742,64.327,KALTAG,AK
573,26510,45.7,57.1,328.0,-155.603,62.953,MC GRATH,AK
574,26523,46.7,55.5,368.7,-151.239,60.580,KENAI,AK
575,26528,47.1,56.3,362.5,-150.092,62.322,TALKEETNA,AK
576,26529,46.7,58.4,324.3,-152.107,65.174,TANANA,AK
577,26533,45.5,56.5,333.5,-151.509,66.916,BETTLES,AK
578,26615,44.8,53.1,375.5,-161.826,60.786,BETHEL,AK
579,26616,45.5,53.4,382.9,-162.597,66.885,KOTZEBUE,AK
580,26617,43.3,49.6,409.4,-165.443,64.513,NOME,AK
581,27406,42.8,49.2,407.5,-148.477,70.192,DEADHORSE,AK
582,27502,36.8,39.9,469.8,-156.763,71.287,BARROW,AK
583,27515,43.1,50.8,384.7,-151.002,70.212,NUIQSUT,AK
586,53119,54.3,81.6,164.6,-119.629,36.319,HANFORD,CA
587,53120,56.7,73.4,268.2,-116.917,33.033,RAMONA,CA
588,53121,60.5,70.0,366.8,-117.349,33.219,OCEANSIDE,CA
589,53123,42.4,92.4,33.4,-115.196,36.212,LAS VEGAS,NV
590,53145,30.2,74.1,45.7,-116.264,37.617,NELLIS AIR FORCE BASE,NV
591,53802,66.0,69.9,462.4,-88.280,39.478,MATTOON/CHARLESTON,IL
592,53819,65.9,78.4,327.4,-84.567,33.355,ATLANTA,GA
593,53820,71.1,80.8,369.9,-87.044,31.416,EVERGREEN,AL
594,53838,63.4,78.5,292.9,-83.830,34.272,GAINESVILLE,GA
595,53841,62.5,75.5,318.7,-84.903,38.185,FRANKFORT,KY
596,53842,62.4,75.0,323.7,-86.296,39.825,INDIANAPOLIS,IN
597,53843,69.7,82.9,321.2,-86.394,31.309,ANDALUSIA (FT RUCKER),AL
598,53844,61.9,73.6,335.4,-82.657,39.756,LANCASTER,OH
599,53847,70.0,84.0,311.4,-87.023,30.704,MILTON,FL
600,53848,63.9,80.3,277.4,-86.960,30.507,MILTON,FL
601,53850,64.2,81.4,268.8,-82.886,34.672,CLEMSON,SC
602,53852,67.2,79.5,331.1,-86.945,34.653,DECATUR,AL
603,53853,72.1,84.3,336.0,-86.472,30.400,DESTIN,FL
604,53854,69.6,81.1,344.0,-80.858,33.462,ORANGEBURG,SC
