CountryName,CountryCode,Indicator.Name,Indicator.Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Aruba,ABW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.56,73.59,73.61,73.64,73.68,73.72,73.78,73.87,73.97,74.09,74.23,74.38,74.53,74.67,74.82,74.95,75.08,75.21
Afghanistan,AFG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.38,52.97,53.51,53.99,54.43,54.85,55.26,55.67,56.11,56.57,57.06,57.57,58.09,58.61,59.11,59.60,60.07,60.51
Angola,AGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,42.05,42.50,43.06,43.71,44.44,45.20,45.97,46.71,47.39,48.00,48.54,49.01,49.44,49.85,50.25,50.65,51.06,51.46
Albania,ALB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.24,72.53,72.90,73.33,73.79,74.27,74.73,75.16,75.53,75.84,76.09,76.29,76.46,76.63,76.80,76.98,77.16,77.35
Arab World,ARB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.34,66.65,66.95,67.21,67.46,67.67,67.87,68.05,68.23,68.41,68.60,68.79,68.99,69.19,69.38,69.57,69.76,69.95
United Arab Emirates,ARE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.12,73.39,73.65,73.91,74.16,74.41,74.65,74.89,75.12,75.36,75.58,75.80,76.01,76.21,76.41,76.60,76.78,76.96
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.66,72.89,73.10,73.32,73.53,73.75,73.95,74.16,74.36,74.56,74.75,74.94,75.13,75.31,75.49,75.66,75.84,76.01
Armenia,ARM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.76,69.22,69.72,70.24,70.77,71.28,71.76,72.20,72.61,72.97,73.29,73.55,73.76,73.94,74.09,74.22,74.33,74.44
Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.32,72.54,72.76,72.97,73.19,73.40,73.61,73.81,74.02,74.22,74.42,74.62,74.80,74.99,75.16,75.33,75.50,75.67
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.83,78.08,78.48,78.63,78.93,79.23,79.63,79.94,80.24,80.49,80.84,81.04,81.29,81.40,81.54,81.70,81.90,82.10
Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.72,76.98,77.39,77.57,77.78,78.03,78.53,78.68,78.63,79.18,79.33,79.83,79.98,80.23,80.08,80.38,80.98,80.94
Azerbaijan,AZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.58,64.99,65.46,65.92,66.36,66.76,67.15,67.56,68.00,68.47,68.94,69.37,69.76,70.06,70.29,70.45,70.55,70.62
Burundi,BDI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.61,46.90,47.25,47.59,47.91,48.21,48.49,48.80,49.16,49.56,50.01,50.50,51.02,51.56,52.09,52.62,53.14,53.63
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.84,77.19,77.37,77.47,77.62,77.72,77.97,78.08,78.13,78.88,78.98,79.38,79.78,79.68,79.98,80.23,80.59,80.39
Benin,BEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.82,54.83,54.84,54.89,55.00,55.19,55.47,55.81,56.21,56.63,57.07,57.49,57.87,58.22,58.51,58.75,58.94,59.12
Burkina Faso,BFA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.34,49.47,49.65,49.88,50.15,50.48,50.86,51.27,51.72,52.18,52.66,53.14,53.62,54.09,54.56,55.01,55.44,55.86
Bangladesh,BGD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.69,63.24,63.78,64.31,64.83,65.32,65.79,66.24,66.67,67.09,67.49,67.89,68.28,68.68,69.08,69.49,69.89,70.29
Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.05,70.90,70.35,71.06,71.41,71.66,71.77,71.87,72.07,72.56,72.56,72.61,72.66,72.96,73.41,73.51,74.16,74.31
Bahrain,BHR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.56,73.77,73.99,74.20,74.40,74.59,74.78,74.96,75.14,75.32,75.49,75.66,75.82,75.98,76.12,76.26,76.40,76.54
"Bahamas, The",BHS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.26,71.39,71.55,71.75,71.98,72.25,72.55,72.84,73.13,73.39,73.64,73.86,74.06,74.25,74.42,74.59,74.75,74.91
Bosnia and Herzegovina,BIH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.23,69.94,71.62,73.03,74.06,74.67,74.92,74.99,75.01,75.04,75.11,75.23,75.37,75.51,75.66,75.81,75.96,76.12
Belarus,BLR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.46,68.61,68.46,68.41,67.91,68.91,68.51,68.06,68.55,68.96,68.85,69.40,70.20,70.46,70.41,70.40,70.65,72.06
Belize,BLZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.14,70.06,70.06,70.14,70.31,70.54,70.82,71.14,71.45,71.76,72.05,72.31,72.56,72.81,73.04,73.27,73.49,73.70
Bolivia,BOL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.09,61.48,61.86,62.23,62.59,62.95,63.32,63.67,64.02,64.36,64.70,65.03,65.36,65.69,66.01,66.32,66.63,66.93
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.48,68.86,69.23,69.59,69.93,70.26,70.57,70.87,71.16,71.44,71.72,71.99,72.26,72.53,72.80,73.08,73.35,73.62
Barbados,BRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.00,72.21,72.42,72.62,72.82,73.02,73.21,73.40,73.59,73.77,73.95,74.12,74.30,74.47,74.64,74.80,74.97,75.13
Brunei Darussalam,BRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.93,75.16,75.38,75.60,75.82,76.03,76.24,76.44,76.64,76.84,77.03,77.22,77.42,77.61,77.80,77.99,78.18,78.37
Bhutan,BTN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.45,57.24,58.01,58.78,59.54,60.29,61.04,61.80,62.55,63.30,64.03,64.72,65.37,65.96,66.51,67.00,67.46,67.89
Botswana,BWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.68,56.17,54.64,53.14,51.74,50.49,49.41,48.50,47.75,47.16,46.73,46.45,46.30,46.25,46.30,46.44,46.67,46.99
Central African Republic,CAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,44.15,43.95,43.81,43.71,43.67,43.69,43.79,43.96,44.22,44.57,45.00,45.51,46.09,46.73,47.40,48.10,48.79,49.48
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.98,78.23,78.48,78.66,78.88,79.24,79.49,79.59,79.84,80.14,80.29,80.64,80.37,80.54,80.72,80.89,81.07,81.24
Switzerland,CHE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.42,78.90,79.08,79.32,79.58,79.68,80.18,80.39,80.54,81.09,81.24,81.49,81.74,81.99,82.04,82.25,82.70,82.70
Channel Islands,CHI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.44,76.63,76.83,77.05,77.28,77.52,77.79,78.05,78.32,78.59,78.84,79.08,79.30,79.49,79.67,79.83,79.98,80.12
Chile,CHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.99,75.29,75.62,75.98,76.37,76.76,77.13,77.46,77.74,77.96,78.14,78.29,78.44,78.62,78.82,79.05,79.31,79.57
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.33,70.56,70.86,71.23,71.67,72.14,72.62,73.07,73.47,73.79,74.05,74.26,74.42,74.58,74.73,74.89,75.04,75.20
Cote d'Ivoire,CIV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.60,48.81,48.06,47.39,46.84,46.45,46.27,46.28,46.46,46.79,47.23,47.74,48.27,48.79,49.26,49.68,50.05,50.40
Cameroon,CMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.22,52.99,52.73,52.45,52.17,51.94,51.76,51.66,51.64,51.72,51.89,52.15,52.48,52.86,53.26,53.69,54.14,54.59
"Congo, Rep.",COG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.95,52.68,52.47,52.33,52.27,52.30,52.44,52.69,53.05,53.50,54.03,54.63,55.28,55.93,56.58,57.20,57.78,58.30
Colombia,COL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.43,69.75,70.07,70.39,70.70,70.99,71.26,71.52,71.77,72.02,72.26,72.50,72.72,72.94,73.16,73.37,73.57,73.78
Comoros,COM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.71,56.94,57.18,57.41,57.65,57.88,58.11,58.35,58.58,58.82,59.05,59.29,59.52,59.75,59.98,60.20,60.43,60.64
Cabo Verde,CPV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.50,67.88,68.29,68.71,69.14,69.59,70.05,70.51,70.97,71.42,71.87,72.30,72.71,73.11,73.49,73.86,74.21,74.54
Costa Rica,CRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.77,76.98,77.18,77.37,77.56,77.73,77.90,78.04,78.18,78.31,78.45,78.58,78.73,78.90,79.08,79.28,79.49,79.71
Caribbean small states,CSS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.96,69.01,69.15,69.14,69.23,69.34,69.48,69.73,69.84,70.05,70.28,70.53,70.77,71.00,71.22,71.43,71.62,71.80
Cuba,CUB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.41,75.68,75.95,76.21,76.45,76.67,76.87,77.07,77.28,77.49,77.71,77.93,78.14,78.34,78.53,78.72,78.89,79.07
Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.27,77.42,77.56,77.70,77.84,77.97,78.10,78.23,78.35,78.48,78.60,78.73,78.86,79.00,79.15,79.31,79.47,79.64
Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.07,73.71,73.82,74.51,74.67,74.97,75.17,75.22,75.17,75.72,75.92,76.52,76.72,76.98,77.08,77.42,77.87,78.08
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.42,76.67,77.07,77.48,77.73,77.93,78.33,78.23,78.38,78.68,78.93,79.13,79.53,79.74,79.84,79.99,80.74,80.89
Djibouti,DJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.05,57.04,57.01,56.99,56.98,57.01,57.09,57.22,57.41,57.66,57.98,58.36,58.80,59.28,59.78,60.29,60.80,61.30
Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.21,75.59,75.95,76.14,76.34,76.59,76.79,76.90,77.14,77.49,77.84,78.10,78.20,78.45,78.60,79.10,79.80,80.05
Dominican Republic,DOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.72,69.92,70.09,70.26,70.44,70.63,70.84,71.05,71.26,71.48,71.69,71.91,72.13,72.35,72.57,72.79,73.01,73.23
Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.85,68.08,68.31,68.53,68.73,68.93,69.12,69.31,69.49,69.66,69.84,70.01,70.17,70.33,70.47,70.62,70.75,70.88
East Asia & Pacific (developing only),EAP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.21,69.44,69.72,70.06,70.44,70.85,71.27,71.67,72.03,72.34,72.60,72.81,72.99,73.17,73.33,73.50,73.66,73.82
East Asia & Pacific (all income levels),EAS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.18,70.44,70.72,71.03,71.39,71.81,72.22,72.60,72.94,73.25,73.48,73.72,73.90,74.07,74.26,74.40,74.55,74.73
Europe & Central Asia (developing only),ECA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.34,67.54,67.90,68.24,68.61,69.02,69.34,69.49,69.71,69.94,70.07,70.33,70.59,70.82,71.28,71.61,72.01,72.27
Europe & Central Asia (all income levels),ECS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.83,72.22,72.59,72.81,72.91,73.04,73.34,73.40,73.50,73.94,74.09,74.58,74.92,75.18,75.57,75.86,76.41,76.70
Ecuador,ECU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.23,71.68,72.13,72.56,72.97,73.36,73.70,73.99,74.24,74.45,74.63,74.80,74.98,75.18,75.40,75.65,75.92,76.19
"Egypt, Arab Rep.",EGY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.76,67.23,67.66,68.04,68.35,68.59,68.79,68.95,69.11,69.26,69.43,69.61,69.81,70.01,70.23,70.45,70.68,70.91
Euro area,EMU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.05,77.30,77.66,77.87,78.09,78.34,78.65,78.76,78.76,79.36,79.50,79.95,80.18,80.43,80.63,80.87,81.46,81.61
Eritrea,ERI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.40,53.23,54.01,54.74,55.41,56.03,56.59,57.12,57.63,58.13,58.63,59.13,59.64,60.15,60.66,61.19,61.71,62.23
Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.98,78.12,78.60,78.67,78.72,78.97,79.37,79.57,79.62,79.87,80.17,80.82,80.87,81.18,81.48,81.63,82.48,82.38
Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.54,69.61,69.81,69.36,70.06,70.42,70.26,70.90,71.32,71.91,72.57,72.69,72.81,73.77,74.82,75.43,76.23,76.43
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.26,49.83,50.41,51.00,51.60,52.24,52.95,53.73,54.61,55.56,56.57,57.62,58.65,59.66,60.60,61.47,62.25,62.97
European Union,EUU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.81,76.07,76.36,76.59,76.82,77.15,77.48,77.61,77.68,78.19,78.36,78.74,78.96,79.21,79.48,79.76,80.35,80.54
Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.41,76.69,76.88,77.09,77.29,77.47,77.97,78.12,78.37,78.71,78.82,79.21,79.26,79.57,79.72,79.87,80.47,80.63
Fiji,FJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.64,66.84,67.04,67.23,67.42,67.61,67.79,67.97,68.14,68.32,68.49,68.67,68.84,69.02,69.20,69.38,69.56,69.74
France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.75,77.95,78.30,78.60,78.76,79.06,79.16,79.26,79.11,80.16,80.16,80.81,81.11,81.21,81.41,81.66,82.11,82.57
"Micronesia, Fed. Sts.",FSM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.76,66.87,66.97,67.07,67.17,67.28,67.38,67.50,67.64,67.78,67.92,68.08,68.22,68.37,68.50,68.62,68.74,68.85
Gabon,GAB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.09,60.88,60.60,60.29,59.97,59.69,59.50,59.42,59.48,59.68,60.01,60.43,60.90,61.39,61.85,62.29,62.69,63.07
United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.84,77.09,77.21,77.19,77.39,77.74,77.99,78.14,78.45,78.75,79.05,79.25,79.45,79.60,80.05,80.40,80.95,81.50
Georgia,GEO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.23,70.45,70.72,71.01,71.32,71.63,71.93,72.21,72.47,72.71,72.91,73.09,73.25,73.40,73.54,73.67,73.81,73.94
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.50,57.34,57.16,57.02,56.95,56.99,57.15,57.42,57.79,58.22,58.70,59.19,59.64,60.03,60.35,60.60,60.79,60.95
Guinea,GIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.70,51.70,51.61,51.48,51.34,51.25,51.28,51.44,51.75,52.19,52.75,53.35,53.94,54.48,54.93,55.30,55.59,55.84
"Gambia, The",GMB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.56,53.87,54.19,54.52,54.84,55.17,55.50,55.82,56.14,56.46,56.76,57.06,57.34,57.62,57.88,58.13,58.37,58.61
Guinea-Bissau,GNB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.57,50.78,50.96,51.13,51.29,51.45,51.61,51.78,51.97,52.17,52.38,52.61,52.84,53.08,53.32,53.56,53.80,54.03
Equatorial Guinea,GNQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.62,47.69,47.72,47.73,47.74,47.76,47.84,47.98,48.19,48.49,48.87,49.33,49.85,50.40,50.97,51.53,52.08,52.61
Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.59,77.69,78.14,77.84,77.99,77.89,78.39,78.64,78.84,79.04,79.24,79.44,79.44,79.94,80.19,80.39,80.73,80.63
Grenada,GRD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.32,69.49,69.66,69.85,70.04,70.25,70.47,70.71,70.94,71.18,71.41,71.63,71.83,72.01,72.18,72.34,72.48,72.61
Guatemala,GTM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.96,65.53,66.10,66.66,67.22,67.74,68.22,68.65,69.02,69.33,69.61,69.86,70.12,70.39,70.68,71.00,71.33,71.66
Guam,GUM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.38,73.70,74.03,74.38,74.74,75.10,75.45,75.80,76.13,76.45,76.75,77.03,77.31,77.58,77.84,78.10,78.36,78.62
Guyana,GUY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.85,62.98,63.11,63.23,63.35,63.48,63.64,63.82,64.04,64.27,64.53,64.79,65.05,65.29,65.51,65.70,65.88,66.05
High income,HIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.93,75.38,75.78,75.93,75.99,76.16,76.42,76.52,76.65,77.07,77.18,77.65,77.94,78.13,78.42,78.69,79.02,79.29
"Hong Kong SAR, China",HKG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.68,79.63,80.13,80.13,80.38,80.88,81.42,81.48,81.33,81.78,81.58,82.38,82.33,82.38,82.78,82.98,83.42,83.48
Honduras,HND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.86,69.26,69.63,69.95,70.24,70.48,70.70,70.89,71.08,71.27,71.47,71.70,71.96,72.23,72.53,72.85,73.17,73.49
Heavily indebted poor countries (HIPC),HPC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.37,50.58,50.81,51.08,51.39,51.74,52.15,52.62,53.14,53.70,54.30,54.92,55.54,56.15,56.73,57.28,57.78,58.24
Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.08,72.37,72.50,72.32,72.64,72.81,74.51,74.72,74.61,75.52,75.24,75.84,75.71,75.91,76.17,76.48,76.78,76.92
Haiti,HTI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.09,56.40,56.68,56.93,57.18,57.42,57.70,58.01,58.38,58.81,59.28,59.80,60.34,60.87,61.38,61.87,62.31,62.70
Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.79,70.33,70.70,70.56,70.68,71.25,72.25,72.35,72.30,72.65,72.65,73.10,73.15,73.70,73.90,74.21,74.86,75.06
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.47,65.84,66.21,66.56,66.91,67.25,67.59,67.91,68.24,68.55,68.85,69.15,69.42,69.69,69.93,70.17,70.39,70.61
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.19,60.57,60.97,61.37,61.77,62.16,62.56,62.95,63.34,63.72,64.10,64.46,64.79,65.11,65.41,65.69,65.96,66.21
Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.57,75.83,75.99,76.18,76.08,76.54,77.13,77.63,78.14,78.54,78.94,79.24,79.64,80.10,80.19,80.74,80.75,80.90
"Iran, Islamic Rep.",IRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.80,68.20,68.55,68.88,69.23,69.61,70.00,70.40,70.78,71.15,71.49,71.83,72.16,72.48,72.81,73.13,73.45,73.76
Iraq,IRQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.95,71.03,71.04,71.00,70.93,70.83,70.67,70.43,70.12,69.77,69.41,69.09,68.86,68.73,68.73,68.83,69.02,69.24
Iceland,ISL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.98,78.78,78.89,79.60,79.35,79.65,80.69,80.50,80.96,81.00,81.50,81.16,81.45,81.61,81.75,81.90,82.36,82.92
Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.17,78.52,78.82,78.98,79.42,79.78,80.03,80.23,79.88,80.78,80.73,81.28,81.38,81.73,81.94,82.34,82.64,82.94
Jamaica,JAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.27,70.26,70.27,70.31,70.38,70.47,70.60,70.78,70.98,71.22,71.48,71.76,72.04,72.32,72.59,72.85,73.08,73.28
Jordan,JOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.93,71.10,71.26,71.43,71.61,71.78,71.96,72.13,72.30,72.47,72.64,72.80,72.96,73.12,73.28,73.44,73.59,73.75
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.54,80.20,80.42,80.50,80.57,81.08,81.42,81.56,81.76,82.03,81.93,82.32,82.51,82.59,82.93,82.84,82.59,83.10
Kazakhstan,KAZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.92,64.11,64.46,64.56,65.52,65.52,65.77,65.97,65.87,65.89,65.91,66.16,66.50,67.02,68.43,68.30,68.89,69.49
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.96,55.13,54.35,53.67,53.15,52.84,52.78,52.95,53.35,53.93,54.70,55.60,56.59,57.61,58.62,59.55,60.37,61.08
Kyrgyz Republic,KGZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.79,66.54,66.89,67.05,67.00,68.56,68.71,68.11,68.26,68.15,67.96,67.70,67.85,68.45,69.10,69.30,69.60,70.00
Cambodia,KHM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.75,58.48,59.26,60.08,60.96,61.89,62.88,63.91,64.97,66.02,67.04,67.98,68.82,69.54,70.15,70.64,71.05,71.41
Kiribati,KIR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.58,63.01,63.43,63.85,64.24,64.61,64.96,65.29,65.62,65.94,66.26,66.58,66.91,67.23,67.56,67.88,68.21,68.53
"Korea, Rep.",KOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.39,73.83,74.25,74.68,75.37,75.84,76.34,76.84,77.25,77.85,78.43,78.97,79.35,79.83,80.30,80.55,80.97,81.37
Kuwait,KWT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.90,73.00,73.10,73.19,73.27,73.36,73.43,73.51,73.59,73.66,73.74,73.82,73.90,73.98,74.07,74.16,74.26,74.36
Latin America & Caribbean (developing only),LAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.83,70.17,70.51,70.82,71.12,71.42,71.69,71.96,72.22,72.48,72.73,72.99,73.24,73.49,73.73,73.98,74.22,74.46
Lao PDR,LAO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.08,58.84,59.58,60.30,60.99,61.64,62.27,62.87,63.44,63.98,64.50,65.00,65.49,65.97,66.44,66.90,67.35,67.81
Lebanon,LBN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.07,72.51,72.97,73.43,73.91,74.39,74.89,75.42,75.97,76.52,77.07,77.60,78.08,78.52,78.91,79.25,79.56,79.85
Liberia,LBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.16,50.98,51.63,52.07,52.30,52.41,52.53,52.81,53.33,54.10,55.07,56.14,57.19,58.11,58.86,59.43,59.86,60.21
Libya,LBY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.29,70.63,70.96,71.29,71.63,71.97,72.30,72.63,72.96,73.27,73.58,73.86,74.12,74.36,74.59,74.79,74.99,75.18
